256 128 4
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5764706 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.58431375 0.5803922 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5803922 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.58431375 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5921569 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5764706 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5803922 0.5764706 0.5882353 1.0
0.5803922 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5764706 0.5882353 1.0
0.5882353 0.5764706 0.5882353 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5921569 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5921569 0.5921569 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5921569 0.5921569 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5921569 0.5921569 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5921569 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5921569 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5921569 0.5921569 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5921569 0.5921569 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.58431375 0.58431375 1.0
0.5882353 0.58431375 0.58431375 1.0
0.58431375 0.5882353 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.58431375 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5921569 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5921569 0.5882353 0.5921569 1.0
0.5921569 0.5921569 0.5921569 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.5882353 0.5882353 1.0
0.5882353 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.5921569 1.0
0.58431375 0.5882353 0.5921569 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.6 1.0
0.6 0.6 0.6039216 1.0
0.6 0.6 0.6039216 1.0
0.6 0.6 0.6 1.0
0.6 0.6 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.5882353 1.0
0.5921569 0.5921569 0.59607846 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5921569 0.5921569 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5921569 0.5921569 0.6 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.6 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5921569 0.58431375 0.5882353 1.0
0.5882353 0.5921569 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5921569 0.6 1.0
0.5882353 0.5921569 0.6 1.0
0.5882353 0.5921569 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5921569 0.5921569 0.6 1.0
0.5882353 0.58431375 0.59607846 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5921569 0.5921569 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.5921569 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.6 1.0
0.5921569 0.59607846 0.59607846 1.0
0.6 0.6 0.6 1.0
0.6 0.6 0.6 1.0
0.6 0.6 0.6039216 1.0
0.6 0.6 0.6039216 1.0
0.6 0.6 0.6039216 1.0
0.6 0.6 0.6039216 1.0
0.59607846 0.59607846 0.6039216 1.0
0.59607846 0.59607846 0.6039216 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.59607846 0.5921569 0.6 1.0
0.59607846 0.6 0.6 1.0
0.6 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.6 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.6 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.6 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5921569 0.5921569 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5882353 0.5882353 0.59607846 1.0
0.5921569 0.5882353 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.5921569 0.59607846 1.0
0.59607846 0.5921569 0.59607846 1.0
0.59607846 0.5921569 0.59607846 1.0
