128 256 4
0.05490196 0.03137255 0.019607844 1.0
0.101960786 0.047058824 0.023529412 1.0
0.09411765 0.043137256 0.023529412 1.0
0.05882353 0.02745098 0.011764706 1.0
0.03137255 0.011764706 0.011764706 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.02745098 0.015686275 0.011764706 1.0
0.05882353 0.03137255 0.011764706 1.0
0.05490196 0.02745098 0.011764706 1.0
0.019607844 0.003921569 0.003921569 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.023529412 0.003921569 0.003921569 1.0
0.047058824 0.015686275 0.011764706 1.0
0.1254902 0.047058824 0.02745098 1.0
0.10980392 0.043137256 0.023529412 1.0
0.05882353 0.023529412 0.019607844 1.0
0.03137255 0.015686275 0.011764706 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.015686275 0.0 0.0 1.0
0.05490196 0.019607844 0.015686275 1.0
0.11372549 0.050980393 0.02745098 1.0
0.078431375 0.03137255 0.023529412 1.0
0.023529412 0.007843138 0.003921569 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.03529412 0.011764706 0.011764706 1.0
0.11764706 0.047058824 0.023529412 1.0
0.11372549 0.043137256 0.02745098 1.0
0.047058824 0.02745098 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.019607844 0.0 0.0 1.0
0.015686275 0.003921569 0.0 1.0
0.05490196 0.019607844 0.011764706 1.0
0.12941177 0.050980393 0.03137255 1.0
0.09411765 0.039215688 0.023529412 1.0
0.05490196 0.019607844 0.023529412 1.0
0.07058824 0.023529412 0.023529412 1.0
0.09411765 0.03529412 0.02745098 1.0
0.05882353 0.023529412 0.019607844 1.0
0.06666667 0.03137255 0.023529412 1.0
0.0627451 0.02745098 0.019607844 1.0
0.023529412 0.011764706 0.015686275 1.0
0.02745098 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.015686275 0.003921569 0.003921569 1.0
0.08627451 0.03529412 0.019607844 1.0
0.13725491 0.05490196 0.03529412 1.0
0.10980392 0.047058824 0.02745098 1.0
0.05882353 0.019607844 0.011764706 1.0
0.05490196 0.02745098 0.015686275 1.0
0.02745098 0.007843138 0.011764706 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.015686275 0.003921569 0.0 1.0
0.06666667 0.03137255 0.023529412 1.0
0.09019608 0.03137255 0.023529412 1.0
0.101960786 0.039215688 0.023529412 1.0
0.06666667 0.02745098 0.015686275 1.0
0.02745098 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.015686275 0.003921569 0.0 1.0
0.06666667 0.023529412 0.019607844 1.0
0.10980392 0.050980393 0.02745098 1.0
0.09019608 0.03529412 0.023529412 1.0
0.05490196 0.023529412 0.011764706 1.0
0.02745098 0.011764706 0.011764706 1.0
0.02745098 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.019607844 0.003921569 0.0 1.0
0.047058824 0.019607844 0.007843138 1.0
0.07450981 0.02745098 0.019607844 1.0
0.0627451 0.03137255 0.011764706 1.0
0.023529412 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.019607844 0.003921569 0.003921569 1.0
0.08235294 0.03137255 0.019607844 1.0
0.1254902 0.047058824 0.019607844 1.0
0.13333334 0.050980393 0.03137255 1.0
0.09019608 0.039215688 0.02745098 1.0
0.047058824 0.023529412 0.011764706 1.0
0.02745098 0.011764706 0.011764706 1.0
0.02745098 0.003921569 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.003921569 0.003921569 1.0
0.023529412 0.011764706 0.011764706 1.0
0.07058824 0.03137255 0.019607844 1.0
0.15294118 0.05490196 0.03529412 1.0
0.16470589 0.05882353 0.03137255 1.0
0.14509805 0.05882353 0.03529412 1.0
0.105882354 0.043137256 0.023529412 1.0
0.05882353 0.02745098 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.03529412 0.011764706 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.011764706 0.003921569 1.0
0.039215688 0.019607844 0.011764706 1.0
0.08627451 0.03529412 0.02745098 1.0
0.16078432 0.0627451 0.039215688 1.0
0.16862746 0.05882353 0.043137256 1.0
0.12156863 0.050980393 0.02745098 1.0
0.078431375 0.03137255 0.023529412 1.0
0.050980393 0.02745098 0.011764706 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03529412 0.015686275 0.011764706 1.0
0.09411765 0.03529412 0.02745098 1.0
0.18039216 0.06666667 0.043137256 1.0
0.18431373 0.078431375 0.047058824 1.0
0.16078432 0.05882353 0.03529412 1.0
0.12941177 0.05490196 0.03529412 1.0
0.08627451 0.043137256 0.02745098 1.0
0.05882353 0.02745098 0.011764706 1.0
0.050980393 0.019607844 0.015686275 1.0
0.050980393 0.019607844 0.011764706 1.0
0.043137256 0.019607844 0.011764706 1.0
0.047058824 0.019607844 0.011764706 1.0
0.047058824 0.019607844 0.011764706 1.0
0.039215688 0.019607844 0.011764706 1.0
0.07450981 0.03529412 0.023529412 1.0
0.14509805 0.05882353 0.039215688 1.0
0.15294118 0.0627451 0.03529412 1.0
0.11764706 0.047058824 0.023529412 1.0
0.078431375 0.02745098 0.019607844 1.0
0.0627451 0.02745098 0.019607844 1.0
0.050980393 0.02745098 0.011764706 1.0
0.050980393 0.019607844 0.011764706 1.0
0.050980393 0.019607844 0.011764706 1.0
0.050980393 0.015686275 0.007843138 1.0
0.047058824 0.015686275 0.007843138 1.0
0.047058824 0.019607844 0.011764706 1.0
0.050980393 0.023529412 0.015686275 1.0
0.11764706 0.047058824 0.03137255 1.0
0.14509805 0.0627451 0.03529412 1.0
0.12156863 0.050980393 0.03137255 1.0
0.09411765 0.039215688 0.019607844 1.0
0.07058824 0.03529412 0.023529412 1.0
0.06666667 0.023529412 0.019607844 1.0
0.05882353 0.02745098 0.011764706 1.0
0.05882353 0.03137255 0.007843138 1.0
0.05490196 0.02745098 0.015686275 1.0
0.050980393 0.019607844 0.015686275 1.0
0.05490196 0.023529412 0.015686275 1.0
0.03529412 0.015686275 0.011764706 1.0
0.07058824 0.03137255 0.015686275 1.0
0.11372549 0.047058824 0.02745098 1.0
0.12156863 0.039215688 0.019607844 1.0
0.11764706 0.043137256 0.02745098 1.0
0.105882354 0.047058824 0.02745098 1.0
0.078431375 0.02745098 0.019607844 1.0
0.0627451 0.03137255 0.023529412 1.0
0.05882353 0.02745098 0.007843138 1.0
0.05490196 0.03137255 0.007843138 1.0
0.05882353 0.03137255 0.007843138 1.0
0.05490196 0.023529412 0.015686275 1.0
0.03137255 0.015686275 0.011764706 1.0
0.101960786 0.043137256 0.02745098 1.0
0.12156863 0.043137256 0.019607844 1.0
0.11372549 0.05490196 0.03137255 1.0
0.09411765 0.03137255 0.019607844 1.0
0.07450981 0.03137255 0.023529412 1.0
0.0627451 0.03137255 0.023529412 1.0
0.05882353 0.02745098 0.011764706 1.0
0.05882353 0.02745098 0.011764706 1.0
0.05490196 0.02745098 0.011764706 1.0
0.05490196 0.02745098 0.011764706 1.0
0.050980393 0.019607844 0.011764706 1.0
0.023529412 0.003921569 0.007843138 1.0
0.039215688 0.015686275 0.015686275 1.0
0.05882353 0.03137255 0.007843138 1.0
0.06666667 0.02745098 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.023529412 0.019607844 0.015686275 1.0
0.03529412 0.015686275 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.007843138 0.003921569 1.0
0.05490196 0.023529412 0.015686275 1.0
0.078431375 0.039215688 0.023529412 1.0
0.05490196 0.019607844 0.015686275 1.0
0.02745098 0.007843138 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.015686275 0.007843138 0.003921569 1.0
0.05882353 0.02745098 0.019607844 1.0
0.101960786 0.039215688 0.023529412 1.0
0.09019608 0.043137256 0.02745098 1.0
0.0627451 0.02745098 0.011764706 1.0
0.02745098 0.019607844 0.015686275 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.03529412 0.011764706 0.007843138 1.0
0.0627451 0.02745098 0.015686275 1.0
0.05882353 0.023529412 0.011764706 1.0
0.023529412 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.003921569 1.0
0.05490196 0.023529412 0.015686275 1.0
0.1254902 0.05490196 0.02745098 1.0
0.105882354 0.043137256 0.023529412 1.0
0.05882353 0.023529412 0.011764706 1.0
0.02745098 0.011764706 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.019607844 0.003921569 0.003921569 1.0
0.06666667 0.03137255 0.019607844 1.0
0.10980392 0.047058824 0.02745098 1.0
0.07450981 0.03529412 0.023529412 1.0
0.03137255 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.019607844 0.003921569 0.003921569 1.0
0.047058824 0.019607844 0.011764706 1.0
0.12156863 0.050980393 0.02745098 1.0
0.11372549 0.043137256 0.023529412 1.0
0.047058824 0.023529412 0.011764706 1.0
0.02745098 0.007843138 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.05490196 0.019607844 0.015686275 1.0
0.12941177 0.050980393 0.02745098 1.0
0.09803922 0.039215688 0.02745098 1.0
0.05490196 0.019607844 0.019607844 1.0
0.07058824 0.02745098 0.019607844 1.0
0.101960786 0.043137256 0.02745098 1.0
0.0627451 0.03137255 0.023529412 1.0
0.07450981 0.02745098 0.019607844 1.0
0.0627451 0.02745098 0.019607844 1.0
0.03137255 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.015686275 0.003921569 0.003921569 1.0
0.08235294 0.03529412 0.023529412 1.0
0.13333334 0.05882353 0.03529412 1.0
0.10980392 0.047058824 0.02745098 1.0
0.05882353 0.023529412 0.015686275 1.0
0.05882353 0.023529412 0.015686275 1.0
0.02745098 0.011764706 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.019607844 0.003921569 0.003921569 1.0
0.05882353 0.023529412 0.015686275 1.0
0.09411765 0.047058824 0.023529412 1.0
0.10980392 0.047058824 0.023529412 1.0
0.07450981 0.03137255 0.019607844 1.0
0.03137255 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.015686275 0.003921569 0.0 1.0
0.0627451 0.02745098 0.019607844 1.0
0.10980392 0.047058824 0.023529412 1.0
0.09803922 0.043137256 0.02745098 1.0
0.05490196 0.023529412 0.011764706 1.0
0.02745098 0.011764706 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.039215688 0.015686275 0.007843138 1.0
0.078431375 0.039215688 0.023529412 1.0
0.06666667 0.02745098 0.019607844 1.0
0.02745098 0.007843138 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.019607844 0.003921569 0.003921569 1.0
0.08235294 0.03529412 0.019607844 1.0
0.1254902 0.047058824 0.023529412 1.0
0.1254902 0.05490196 0.03529412 1.0
0.101960786 0.043137256 0.023529412 1.0
0.05490196 0.023529412 0.015686275 1.0
0.02745098 0.011764706 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.007843138 0.007843138 1.0
0.078431375 0.02745098 0.015686275 1.0
0.15294118 0.05490196 0.03529412 1.0
0.16078432 0.050980393 0.039215688 1.0
0.14509805 0.0627451 0.039215688 1.0
0.10980392 0.047058824 0.019607844 1.0
0.0627451 0.02745098 0.015686275 1.0
0.039215688 0.015686275 0.015686275 1.0
0.03137255 0.011764706 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.011764706 0.003921569 1.0
0.043137256 0.019607844 0.011764706 1.0
0.08627451 0.039215688 0.023529412 1.0
0.16078432 0.06666667 0.043137256 1.0
0.17254902 0.06666667 0.039215688 1.0
0.12941177 0.05490196 0.02745098 1.0
0.09019608 0.043137256 0.023529412 1.0
0.05490196 0.023529412 0.011764706 1.0
0.039215688 0.019607844 0.011764706 1.0
0.03529412 0.023529412 0.015686275 1.0
0.043137256 0.023529412 0.011764706 1.0
0.043137256 0.023529412 0.011764706 1.0
0.043137256 0.019607844 0.011764706 1.0
0.08235294 0.03529412 0.019607844 1.0
0.1764706 0.0627451 0.043137256 1.0
0.19215687 0.078431375 0.047058824 1.0
0.16078432 0.05882353 0.03529412 1.0
0.12941177 0.05490196 0.03529412 1.0
0.09019608 0.03529412 0.019607844 1.0
0.0627451 0.03137255 0.019607844 1.0
0.050980393 0.023529412 0.015686275 1.0
0.047058824 0.015686275 0.007843138 1.0
0.050980393 0.015686275 0.007843138 1.0
0.050980393 0.015686275 0.007843138 1.0
0.050980393 0.015686275 0.007843138 1.0
0.043137256 0.015686275 0.007843138 1.0
0.08627451 0.03529412 0.019607844 1.0
0.14509805 0.05882353 0.03529412 1.0
0.14901961 0.0627451 0.039215688 1.0
0.11372549 0.043137256 0.023529412 1.0
0.08235294 0.03529412 0.023529412 1.0
0.0627451 0.02745098 0.015686275 1.0
0.050980393 0.02745098 0.011764706 1.0
0.05490196 0.019607844 0.015686275 1.0
0.05490196 0.023529412 0.015686275 1.0
0.047058824 0.015686275 0.007843138 1.0
0.047058824 0.015686275 0.007843138 1.0
0.050980393 0.023529412 0.015686275 1.0
0.05490196 0.02745098 0.011764706 1.0
0.1254902 0.05490196 0.03137255 1.0
0.14117648 0.0627451 0.03529412 1.0
0.12156863 0.047058824 0.03137255 1.0
0.105882354 0.050980393 0.02745098 1.0
0.078431375 0.023529412 0.019607844 1.0
0.0627451 0.02745098 0.019607844 1.0
0.0627451 0.019607844 0.015686275 1.0
0.05490196 0.03137255 0.007843138 1.0
0.05490196 0.023529412 0.015686275 1.0
0.050980393 0.019607844 0.015686275 1.0
0.05490196 0.023529412 0.015686275 1.0
0.03529412 0.019607844 0.011764706 1.0
0.07058824 0.023529412 0.015686275 1.0
0.12156863 0.043137256 0.023529412 1.0
0.1254902 0.050980393 0.023529412 1.0
0.11764706 0.050980393 0.03137255 1.0
0.105882354 0.043137256 0.023529412 1.0
0.078431375 0.03137255 0.019607844 1.0
0.0627451 0.03137255 0.023529412 1.0
0.0627451 0.019607844 0.011764706 1.0
0.05490196 0.03137255 0.007843138 1.0
0.05882353 0.03137255 0.007843138 1.0
0.05882353 0.03137255 0.011764706 1.0
0.03137255 0.011764706 0.011764706 1.0
0.10980392 0.050980393 0.02745098 1.0
0.12156863 0.043137256 0.02745098 1.0
0.11372549 0.050980393 0.02745098 1.0
0.09411765 0.03529412 0.019607844 1.0
0.07450981 0.03529412 0.023529412 1.0
0.06666667 0.03137255 0.023529412 1.0
0.05882353 0.019607844 0.011764706 1.0
0.0627451 0.019607844 0.015686275 1.0
0.05490196 0.03137255 0.007843138 1.0
0.05882353 0.03137255 0.007843138 1.0
0.05490196 0.023529412 0.015686275 1.0
0.019607844 0.003921569 0.003921569 1.0
0.043137256 0.023529412 0.011764706 1.0
0.05882353 0.023529412 0.011764706 1.0
0.07058824 0.03137255 0.019607844 1.0
0.050980393 0.019607844 0.007843138 1.0
0.03137255 0.019607844 0.019607844 1.0
0.03137255 0.015686275 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.023529412 0.011764706 0.003921569 1.0
0.0627451 0.02745098 0.011764706 1.0
0.08235294 0.039215688 0.023529412 1.0
0.05490196 0.019607844 0.015686275 1.0
0.02745098 0.007843138 0.003921569 1.0
0.023529412 0.003921569 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.003921569 0.003921569 1.0
0.019607844 0.007843138 0.011764706 1.0
0.06666667 0.02745098 0.019607844 1.0
0.105882354 0.043137256 0.023529412 1.0
0.09411765 0.047058824 0.02745098 1.0
0.06666667 0.019607844 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.043137256 0.019607844 0.011764706 1.0
0.07058824 0.02745098 0.019607844 1.0
0.05882353 0.02745098 0.015686275 1.0
0.019607844 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.023529412 0.007843138 0.003921569 1.0
0.07058824 0.02745098 0.019607844 1.0
0.12941177 0.050980393 0.02745098 1.0
0.105882354 0.039215688 0.023529412 1.0
0.05490196 0.023529412 0.011764706 1.0
0.03529412 0.015686275 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.007843138 1.0
0.019607844 0.003921569 0.003921569 1.0
0.08627451 0.039215688 0.019607844 1.0
0.10980392 0.043137256 0.023529412 1.0
0.07450981 0.02745098 0.019607844 1.0
0.02745098 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.007843138 1.0
